INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-202 b', 4.069427, NULL, 90, NULL, 0.0121124);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 197037 b', 1035.7, 0.22, 298, 15.5, 0.807324);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 70642 b', 2068, 0.034, 205, 30.4, 1.90944);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('KELT-2 A b', 4.1137912, 0, 90, 161.1, 1.52064);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-10 b', 0.837495, 0, 90, 3.3, 0.0142824);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-208 e', 16.259458, NULL, 90, NULL, 0.0112762);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-270 c', 25.262887, NULL, 90, NULL, 0.0130508);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-225 c', 18.794234, NULL, 90, NULL, 0.0135483);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-150 d', 12.56093, NULL, 90, NULL, 0.0235009);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-405 b', 10.613839, NULL, 90, NULL, 0.015437);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-208 b', 4.22864, NULL, 90, NULL, 0.0121124);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('M 67 YBP 1194 b', 6.958, 0.24, 98.62, 37.72, 0.346328);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-325 d', 38.715185, NULL, 90, NULL, 0.0235009);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-340 c', 22.824669, NULL, 90, NULL, 0.0341953);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 40307 c', 9.62, 0, 0, 2.47, 0.0211468);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 142 b', 350.3, 0.26, 303, 33.9, 1.3057);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-257 b', 2.382667, NULL, 90, NULL, 0.0210192);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-10 b', 3.0927616, 0.0507142, 153.283, 520.1, 3.19144);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 328 b', 4100, 0.37, 290, 40, 2.3);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-17 b', 3.735433, 0, 90, 59.2, 0.508547);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-17 b', 10.338523, 0.346, 201, 58.4, 0.530158);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-162 b', 6.919798, NULL, 90, NULL, 0.00656354);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-293 c', 54.155743, NULL, 90, NULL, 0.0463015);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 102329 b', 778.1, 0.211, 178, 84.8, 4.47808);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 159868 b', 1178.4, 0.01, 350, 38.3, 2.20004);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-262 c', 21.853722, NULL, 90, NULL, 0.0121773);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-75 b', 2.484193, 0, 90, 146, 1.07);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-222 b', 3.936981, NULL, 90, NULL, 0.0297967);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-334 b', 5.470319, NULL, 90, NULL, 0.00436179);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 114783 b', 493.7, 0.144, 86, 31.9, 1.10505);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 581 e', 3.14945, 0.32, 236, 1.96, 0.00613456);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-327 c', 5.212333, NULL, 90, NULL, 0.00324127);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('epsilon Ret b', 428.1, 0.06, 216, 32.2, 1.37669);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 674 b', 4.6938, 0.2, 143, 8.7, 0.034879);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-57 c', 11.6092567, NULL, NULL, NULL, 0.0115953);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 168443 c', 1749.83, 0.2113, 64.87, 297.7, 17.3857);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-172 c', 6.388996, NULL, 90, NULL, 0.0245625);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-400 c', 17.340824, NULL, 90, NULL, 0.0115291);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-220 e', 45.902733, NULL, 90, NULL, 0.00789025);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('WASP-57 b', 2.838971, 0, 90, 100, 0.675887);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-37 b', 2.79736, 0.058, 164, 177.7, 1.17362);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-198 c', 49.567416, NULL, 90, NULL, 0.019315);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-249 b', 3.306539, NULL, 90, NULL, 0.00396389);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 81040 b', 1001.7, 0.526, 81.3, 168, 6.87654);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 208527 b', 875.5, 0.08, 278, 155.4, 10.014);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-165 b', 8.180848, NULL, 90, NULL, 0.0176845);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-28 b', 5.91213, 0, 90, NULL, 0.0397121);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-118 c', 20.17202, NULL, 90, NULL, 0.184717);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HAT-P-32 b', 2.150008, 0, 0, 122.8, 0.861516);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('GJ 163 c', 25.63058, 0.099, 3.962, 2.75, 0.0215524);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 95089 b', 507, 0.157, 317, 23.5, 1.12925);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('XO-3 b', 3.1915426, 0.2884, 346.3, 1488, 13.2849);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 114729 b', 1114, 0.167, 93, 18.8, 0.944758);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-122 e', 37.993273, NULL, 90, NULL, 0.0208911);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-103 c', 179.612, 0, NULL, 3.85, 0.0877632);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 100655 b', 157.57, 0.085, 132, 35.2, 1.33352);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-400 b', 9.024389, NULL, 90, NULL, 0.0122424);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-106 c', 13.5708, 0, NULL, 2.71, 0.019662);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('Kepler-113 b', 4.754, 0, NULL, 5.4, 0.013404);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('HD 142415 b', 386.29999, 0.5, 255, 51.3, 1.66194);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
VALUES ('CoRoT-9 b', 95.2738, 0.11, 37, 38, 0.843564);
INSERT INTO `space`.planet (name, orbitalperiod, orbitaleccentricity, argumentofperiastron, velocity, mass)
