INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Armando', 'Elliptical galaxy', 150, 1, 2, 144, 41);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Aubert', 'Barred spiral galaxy', 147, 2, 3, 281, 186);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('India', 'Elliptical galaxy', 97, 1, 1, 250, 55);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Italiano', 'Spiral galaxy', 78, 2, 3, 174, 168);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Marquitta', 'Spiral galaxy', 151, 1, 3, 173, 33);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Mann', 'Peculiar galaxies', 89, 1, 4, 364, 139);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Josephine', 'Barred spiral galaxy', 151, 1, 1, 174, 195);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Jaggers', 'Spiral galaxy', 107, 2, 1, 182, 165);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Gail', 'Elliptical galaxy', 174, 1, 4, 100, 152);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Gracey', 'Dwarf galaxy', 190, 2, 1, 77, 90);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Allena', 'Peculiar galaxies', 171, 2, 3, 154, 52);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Aguinaga', 'Spiral galaxy', 167, 2, 4, 208, 42);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Manual', 'Spiral galaxy', 68, 1, 2, 369, 55);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Murdock', 'Dwarf galaxy', 93, 2, 1, 96, 176);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Drusilla', 'Spiral galaxy', 122, 2, 4, 139, 188);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Dufour', 'Peculiar galaxies', 87, 1, 2, 146, 91);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Cindi', 'Barred spiral galaxy', 141, 1, 3, 167, 87);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Condrey', 'Peculiar galaxies', 149, 2, 4, 356, 161);
INSERT INTO `space`.galaxy (name, type, diameter, thickness, mass, spiralPeriod, barPeriod)
VALUES ('Tashina', 'Dwarf galaxy', 127, 1, 4, 333, 92);
